==============LEX TABLE===============

+-----+---------+---------+----------+
|№    |Line     |Lexema   |ID from IT|
500 : W->i()              i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
500 : SAVESTATE:          17
500 :                     i);}ri;};sfi(si){ri;};m{n     i());N}};S$         
501 :                     );}ri;};sfi(si){ri;};m{ns     ());N}};S$          
502 : TS_NOK/NS_NORULECHAIN
502 : RESSTATE            
502 :                     i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
503 : W->i(),W            i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
503 : SAVESTATE:          17
503 :                     i);}ri;};sfi(si){ri;};m{n     i(),W);N}};S$       
504 :                     );}ri;};sfi(si){ri;};m{ns     (),W);N}};S$        
505 : TS_NOK/NS_NORULECHAIN
505 : RESSTATE            
505 :                     i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
506 : W->i(W)             i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
506 : SAVESTATE:          17
506 :                     i);}ri;};sfi(si){ri;};m{n     i(W));N}};S$        
507 :                     );}ri;};sfi(si){ri;};m{ns     (W));N}};S$         
508 : TS_NOK/NS_NORULECHAIN
508 : RESSTATE            
508 :                     i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
509 : W->i(W),W           i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
509 : SAVESTATE:          17
509 :                     i);}ri;};sfi(si){ri;};m{n     i(W),W);N}};S$      
510 :                     );}ri;};sfi(si){ri;};m{ns     (W),W);N}};S$       
511 : TS_NOK/NS_NORULECHAIN
511 : RESSTATE            
511 :                     i);}ri;};sfi(si){ri;};m{n     W);N}};S$           
512 : TNS_NORULECHAIN/NS_NORULE
512 : RESSTATE            
512 :                     i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
513 : W->i()              i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
513 : SAVESTATE:          16
513 :                     i,i);}ri;};sfi(si){ri;};m     i());N}};S$         
514 :                     ,i);}ri;};sfi(si){ri;};m{     ());N}};S$          
515 : TS_NOK/NS_NORULECHAIN
515 : RESSTATE            
515 :                     i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
516 : W->i(),W            i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
516 : SAVESTATE:          16
516 :                     i,i);}ri;};sfi(si){ri;};m     i(),W);N}};S$       
517 :                     ,i);}ri;};sfi(si){ri;};m{     (),W);N}};S$        
518 : TS_NOK/NS_NORULECHAIN
518 : RESSTATE            
518 :                     i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
519 : W->i(W)             i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
519 : SAVESTATE:          16
519 :                     i,i);}ri;};sfi(si){ri;};m     i(W));N}};S$        
520 :                     ,i);}ri;};sfi(si){ri;};m{     (W));N}};S$         
521 : TS_NOK/NS_NORULECHAIN
521 : RESSTATE            
521 :                     i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
522 : W->i(W),W           i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
522 : SAVESTATE:          16
522 :                     i,i);}ri;};sfi(si){ri;};m     i(W),W);N}};S$      
523 :                     ,i);}ri;};sfi(si){ri;};m{     (W),W);N}};S$       
524 : TS_NOK/NS_NORULECHAIN
524 : RESSTATE            
524 :                     i,i);}ri;};sfi(si){ri;};m     W);N}};S$           
525 : TNS_NORULECHAIN/NS_NORULE
525 : RESSTATE            
525 :                     p(i,i);}ri;};sfi(si){ri;}     E;N}};S$            
526 : E->p(W)M            p(i,i);}ri;};sfi(si){ri;}     E;N}};S$            
526 : SAVESTATE:          15
526 :                     p(i,i);}ri;};sfi(si){ri;}     p(W)M;N}};S$        
527 :                     (i,i);}ri;};sfi(si){ri;};     (W)M;N}};S$         
528 :                     i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
529 : W->i                i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
529 : SAVESTATE:          16
529 :                     i,i);}ri;};sfi(si){ri;};m     i)M;N}};S$          
530 :                     ,i);}ri;};sfi(si){ri;};m{     )M;N}};S$           
531 : TS_NOK/NS_NORULECHAIN
531 : RESSTATE            
531 :                     i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
532 : W->i,W              i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
532 : SAVESTATE:          16
532 :                     i,i);}ri;};sfi(si){ri;};m     i,W)M;N}};S$        
533 :                     ,i);}ri;};sfi(si){ri;};m{     ,W)M;N}};S$         
534 :                     i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
535 : W->i                i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
535 : SAVESTATE:          17
535 :                     i);}ri;};sfi(si){ri;};m{n     i)M;N}};S$          
536 :                     );}ri;};sfi(si){ri;};m{ns     )M;N}};S$           
537 :                     ;}ri;};sfi(si){ri;};m{nsi     M;N}};S$            
538 : TNS_NORULECHAIN/NS_NORULE
538 : RESSTATE            
538 :                     i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
539 : W->i,W              i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
539 : SAVESTATE:          17
539 :                     i);}ri;};sfi(si){ri;};m{n     i,W)M;N}};S$        
540 :                     );}ri;};sfi(si){ri;};m{ns     ,W)M;N}};S$         
541 : TS_NOK/NS_NORULECHAIN
541 : RESSTATE            
541 :                     i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
542 : W->i()              i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
542 : SAVESTATE:          17
542 :                     i);}ri;};sfi(si){ri;};m{n     i())M;N}};S$        
543 :                     );}ri;};sfi(si){ri;};m{ns     ())M;N}};S$         
544 : TS_NOK/NS_NORULECHAIN
544 : RESSTATE            
544 :                     i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
545 : W->i(),W            i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
545 : SAVESTATE:          17
545 :                     i);}ri;};sfi(si){ri;};m{n     i(),W)M;N}};S$      
546 :                     );}ri;};sfi(si){ri;};m{ns     (),W)M;N}};S$       
547 : TS_NOK/NS_NORULECHAIN
547 : RESSTATE            
547 :                     i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
548 : W->i(W)             i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
548 : SAVESTATE:          17
548 :                     i);}ri;};sfi(si){ri;};m{n     i(W))M;N}};S$       
549 :                     );}ri;};sfi(si){ri;};m{ns     (W))M;N}};S$        
550 : TS_NOK/NS_NORULECHAIN
550 : RESSTATE            
550 :                     i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
551 : W->i(W),W           i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
551 : SAVESTATE:          17
551 :                     i);}ri;};sfi(si){ri;};m{n     i(W),W)M;N}};S$     
552 :                     );}ri;};sfi(si){ri;};m{ns     (W),W)M;N}};S$      
553 : TS_NOK/NS_NORULECHAIN
553 : RESSTATE            
553 :                     i);}ri;};sfi(si){ri;};m{n     W)M;N}};S$          
554 : TNS_NORULECHAIN/NS_NORULE
554 : RESSTATE            
554 :                     i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
555 : W->i()              i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
555 : SAVESTATE:          16
555 :                     i,i);}ri;};sfi(si){ri;};m     i())M;N}};S$        
556 :                     ,i);}ri;};sfi(si){ri;};m{     ())M;N}};S$         
557 : TS_NOK/NS_NORULECHAIN
557 : RESSTATE            
557 :                     i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
558 : W->i(),W            i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
558 : SAVESTATE:          16
558 :                     i,i);}ri;};sfi(si){ri;};m     i(),W)M;N}};S$      
559 :                     ,i);}ri;};sfi(si){ri;};m{     (),W)M;N}};S$       
560 : TS_NOK/NS_NORULECHAIN
560 : RESSTATE            
560 :                     i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
561 : W->i(W)             i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
561 : SAVESTATE:          16
561 :                     i,i);}ri;};sfi(si){ri;};m     i(W))M;N}};S$       
562 :                     ,i);}ri;};sfi(si){ri;};m{     (W))M;N}};S$        
563 : TS_NOK/NS_NORULECHAIN
563 : RESSTATE            
563 :                     i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
564 : W->i(W),W           i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
564 : SAVESTATE:          16
564 :                     i,i);}ri;};sfi(si){ri;};m     i(W),W)M;N}};S$     
565 :                     ,i);}ri;};sfi(si){ri;};m{     (W),W)M;N}};S$      
566 : TS_NOK/NS_NORULECHAIN
566 : RESSTATE            
566 :                     i,i);}ri;};sfi(si){ri;};m     W)M;N}};S$          
567 : TNS_NORULECHAIN/NS_NORULE
567 : RESSTATE            
567 :                     p(i,i);}ri;};sfi(si){ri;}     E;N}};S$            
568 : TNS_NORULECHAIN/NS_NORULE
568 : RESSTATE            
568 :                     i=p(i,i);}ri;};sfi(si){ri     N}};S$              
569 : N->i(W);N           i=p(i,i);}ri;};sfi(si){ri     N}};S$              
569 : SAVESTATE:          14
569 :                     i=p(i,i);}ri;};sfi(si){ri     i(W);N}};S$         
570 :                     =p(i,i);}ri;};sfi(si){ri;     (W);N}};S$          
571 : TS_NOK/NS_NORULECHAIN
571 : RESSTATE            
571 :                     i=p(i,i);}ri;};sfi(si){ri     N}};S$              
572 : N->i(W);            i=p(i,i);}ri;};sfi(si){ri     N}};S$              
572 : SAVESTATE:          14
572 :                     i=p(i,i);}ri;};sfi(si){ri     i(W);}};S$          
573 :                     =p(i,i);}ri;};sfi(si){ri;     (W);}};S$           
574 : TS_NOK/NS_NORULECHAIN
574 : RESSTATE            
574 :                     i=p(i,i);}ri;};sfi(si){ri     N}};S$              
575 : N->i();N            i=p(i,i);}ri;};sfi(si){ri     N}};S$              
575 : SAVESTATE:          14
575 :                     i=p(i,i);}ri;};sfi(si){ri     i();N}};S$          
576 :                     =p(i,i);}ri;};sfi(si){ri;     ();N}};S$           
577 : TS_NOK/NS_NORULECHAIN
577 : RESSTATE            
577 :                     i=p(i,i);}ri;};sfi(si){ri     N}};S$              
578 : N->i();             i=p(i,i);}ri;};sfi(si){ri     N}};S$              
578 : SAVESTATE:          14
578 :                     i=p(i,i);}ri;};sfi(si){ri     i();}};S$           
579 :                     =p(i,i);}ri;};sfi(si){ri;     ();}};S$            
580 : TS_NOK/NS_NORULECHAIN
580 : RESSTATE            
580 :                     i=p(i,i);}ri;};sfi(si){ri     N}};S$              
581 : TNS_NORULECHAIN/NS_NORULE
581 : RESSTATE            
581 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
582 : W->i,W              i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
582 : SAVESTATE:          13
582 :                     i);}e{i=p(i,i);}ri;};sfi(     i,W);}e{N}};S$      
583 :                     );}e{i=p(i,i);}ri;};sfi(s     ,W);}e{N}};S$       
584 : TS_NOK/NS_NORULECHAIN
584 : RESSTATE            
584 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
585 : W->i()              i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
585 : SAVESTATE:          13
585 :                     i);}e{i=p(i,i);}ri;};sfi(     i());}e{N}};S$      
586 :                     );}e{i=p(i,i);}ri;};sfi(s     ());}e{N}};S$       
587 : TS_NOK/NS_NORULECHAIN
587 : RESSTATE            
587 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
588 : W->i(),W            i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
588 : SAVESTATE:          13
588 :                     i);}e{i=p(i,i);}ri;};sfi(     i(),W);}e{N}};S$    
589 :                     );}e{i=p(i,i);}ri;};sfi(s     (),W);}e{N}};S$     
590 : TS_NOK/NS_NORULECHAIN
590 : RESSTATE            
590 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
591 : W->i(W)             i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
591 : SAVESTATE:          13
591 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W));}e{N}};S$     
592 :                     );}e{i=p(i,i);}ri;};sfi(s     (W));}e{N}};S$      
593 : TS_NOK/NS_NORULECHAIN
593 : RESSTATE            
593 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
594 : W->i(W),W           i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
594 : SAVESTATE:          13
594 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W),W);}e{N}};S$   
595 :                     );}e{i=p(i,i);}ri;};sfi(s     (W),W);}e{N}};S$    
596 : TS_NOK/NS_NORULECHAIN
596 : RESSTATE            
596 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}e{N}};S$        
597 : TNS_NORULECHAIN/NS_NORULE
597 : RESSTATE            
597 :                     a(i);}e{i=p(i,i);}ri;};sf     E;}e{N}};S$         
598 : E->a(W)M            a(i);}e{i=p(i,i);}ri;};sf     E;}e{N}};S$         
598 : SAVESTATE:          12
598 :                     a(i);}e{i=p(i,i);}ri;};sf     a(W)M;}e{N}};S$     
599 :                     (i);}e{i=p(i,i);}ri;};sfi     (W)M;}e{N}};S$      
600 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
601 : W->i                i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
601 : SAVESTATE:          13
601 :                     i);}e{i=p(i,i);}ri;};sfi(     i)M;}e{N}};S$       
602 :                     );}e{i=p(i,i);}ri;};sfi(s     )M;}e{N}};S$        
603 :                     ;}e{i=p(i,i);}ri;};sfi(si     M;}e{N}};S$         
604 : TNS_NORULECHAIN/NS_NORULE
604 : RESSTATE            
604 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
605 : W->i,W              i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
605 : SAVESTATE:          13
605 :                     i);}e{i=p(i,i);}ri;};sfi(     i,W)M;}e{N}};S$     
606 :                     );}e{i=p(i,i);}ri;};sfi(s     ,W)M;}e{N}};S$      
607 : TS_NOK/NS_NORULECHAIN
607 : RESSTATE            
607 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
608 : W->i()              i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
608 : SAVESTATE:          13
608 :                     i);}e{i=p(i,i);}ri;};sfi(     i())M;}e{N}};S$     
609 :                     );}e{i=p(i,i);}ri;};sfi(s     ())M;}e{N}};S$      
610 : TS_NOK/NS_NORULECHAIN
610 : RESSTATE            
610 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
611 : W->i(),W            i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
611 : SAVESTATE:          13
611 :                     i);}e{i=p(i,i);}ri;};sfi(     i(),W)M;}e{N}};S$   
612 :                     );}e{i=p(i,i);}ri;};sfi(s     (),W)M;}e{N}};S$    
613 : TS_NOK/NS_NORULECHAIN
613 : RESSTATE            
613 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
614 : W->i(W)             i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
614 : SAVESTATE:          13
614 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W))M;}e{N}};S$    
615 :                     );}e{i=p(i,i);}ri;};sfi(s     (W))M;}e{N}};S$     
616 : TS_NOK/NS_NORULECHAIN
616 : RESSTATE            
616 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
617 : W->i(W),W           i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
617 : SAVESTATE:          13
617 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W),W)M;}e{N}};S$  
618 :                     );}e{i=p(i,i);}ri;};sfi(s     (W),W)M;}e{N}};S$   
619 : TS_NOK/NS_NORULECHAIN
619 : RESSTATE            
619 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}e{N}};S$       
620 : TNS_NORULECHAIN/NS_NORULE
620 : RESSTATE            
620 :                     a(i);}e{i=p(i,i);}ri;};sf     E;}e{N}};S$         
621 : TNS_NORULECHAIN/NS_NORULE
621 : RESSTATE            
621 :                     i=a(i);}e{i=p(i,i);}ri;};     N}e{N}};S$          
622 : N->i=E;N            i=a(i);}e{i=p(i,i);}ri;};     N}e{N}};S$          
622 : SAVESTATE:          11
622 :                     i=a(i);}e{i=p(i,i);}ri;};     i=E;N}e{N}};S$      
623 :                     =a(i);}e{i=p(i,i);}ri;};s     =E;N}e{N}};S$       
624 :                     a(i);}e{i=p(i,i);}ri;};sf     E;N}e{N}};S$        
625 : E->a(W)             a(i);}e{i=p(i,i);}ri;};sf     E;N}e{N}};S$        
625 : SAVESTATE:          12
625 :                     a(i);}e{i=p(i,i);}ri;};sf     a(W);N}e{N}};S$     
626 :                     (i);}e{i=p(i,i);}ri;};sfi     (W);N}e{N}};S$      
627 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}e{N}};S$       
628 : W->i                i);}e{i=p(i,i);}ri;};sfi(     W);N}e{N}};S$       
628 : SAVESTATE:          13
628 :                     i);}e{i=p(i,i);}ri;};sfi(     i);N}e{N}};S$       
629 :                     );}e{i=p(i,i);}ri;};sfi(s     );N}e{N}};S$        
630 :                     ;}e{i=p(i,i);}ri;};sfi(si     ;N}e{N}};S$         
631 :                     }e{i=p(i,i);}ri;};sfi(si)     N}e{N}};S$          
632 : TNS_NORULECHAIN/NS_NORULE
632 : RESSTATE            
632 :                     i);}e{i=p(i,i);}ri;};sfi(     W);N}e{N}};S$       
